970: '\n'
971: '        def grup_aksiyonu(func):\n'
972: "            if getattr(self, 'grup_id', None) is not None:\n"
973: "                grup = [c for c in tuval.findChildren(SensorGrafikKarti) if getattr(c, 'grup_id', None) == self.grup_id]\n"
974: '                for kart in grup:\n'
975: '                    func(kart)\n'
976: '            else:\n'
977: '                func(self)\n'
978: '\n'
979: '        if secilen == act_limit_uygula:\n'
980: '            grup_aksiyonu(lambda k: k.limitleri_uygula())\n'
981: '        elif act_grupla and secilen == act_grupla:\n'
982: '            tuval.grafikleri_grupla()\n'
983: '        elif act_grubu_dagit and secilen == act_grubu_dagit:\n'
984: '            tuval.grubu_dagit(self.grup_id)\n'
985: '        elif secilen == act_odak:\n'
986: '            self.odak_bolgesi_tetikle(not odak_aktif)\n'
987: '        elif secilen == act_limit_sil:\n'
988: '            grup_aksiyonu(lambda k: k.limit_cizgilerini_temizle())\n'
989: '        elif secilen == act_png:\n'
990: '            self.png_kaydet()  # PNG kaydetme sadece tıklanan grafik için mantıklıdır (çoklu diyalog açmamak için)\n'
991: '        elif secilen == act_reset:\n'
992: '            grup_aksiyonu(lambda k: k.plot_widget.plotItem.vb.autoRange(padding=0.02))\n'
993: '        elif secilen == act_kapat:\n'
994: '            grup_aksiyonu(lambda k: k.kapat())\r\n'
995: '\r\n'
996: '    def limitleri_uygula(self):\r\n'
997: '        """\r\n'
998: '        @brief C++/JSON (parameters.json) üzerinden gelen tanımlı resmi limit değerlerini grafiğe çizer.\r\n'
999: '        """\r\n'
1000: '        limit_degerleri = None\r\n'
1001: '        if self.limitler and len(self.limitler) >= 2:\r\n'
1002: '            limit_degerleri = self.limitler\r\n'
1003: "        elif self.parent() and hasattr(self.parent(), 'LIMITLER'):\r\n"
1004: '            limit_degerleri = self.parent().LIMITLER.get(self.sensor_adi, None)\r\n'
